DungeonAutofarm attack capture
map: NL   parts recorded: 900
HAZ means this script treated it as an attack. A line marked - that IS an
attack is the interesting case: everything needed to explain the miss is on it.
------------------------------------------------------------------------------------------------------------------------------------------------------
WHAT WAS NEXT TO YOU EACH TIME YOU TOOK DAMAGE
HIT  -201710160  at 20:39:09
     DODGE  danger=1.00  reason=danger 0.00, 14 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        3.1 studs  snow patch                     MeshPart     anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     BLAMED hitBox (northernmageshot) at age 0.9s, score 5, ambiguous (2 enclosing)
HIT  -202687136  at 20:39:24
     DODGE  danger=0.00  reason=waiting for a gap  target=no  gapWait=true  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        6.5 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map        7.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known      9.3 studs  firstBossCrissCross            MeshPart     anc 
     map        9.5 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -262746368  at 20:39:44
     DODGE  danger=1.00  reason=danger 0.93, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  FirstPart                      Part         anc 
     known      1.0 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      1.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      2.8 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     known      2.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     map        3.0 studs  Meshes/Crack                   MeshPart     anc Model(Model) < Map(Folder)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     known      3.2 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     BLAMED hitBox (firstbosspassivebeam) at age 0.4s, score 6, certain
HIT  -239210960  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.36, 4 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        8.4 studs  snow patch                     MeshPart     anc Map(Folder)
     map       11.1 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       11.1 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known     34.1 studs  firstBossCrissCross            MeshPart     anc 
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -233690160  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.00, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        9.6 studs  snow patch                     MeshPart     anc Map(Folder)
     map       12.4 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       12.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map       13.0 studs  Meshes/Root4                   MeshPart     anc Map(Folder)
     projectile criss cross is here now (2% along its path)
     BLAMED projectile criss cross
------------------------------------------------------------------------------------------------------------------------------------------------------
ATTACK LIFECYCLES (when each attack was seen, armed, marked over and removed; never done + removed late = it lingered)
spearmanstrikehitbox       seen@  67.5  armed never(-)  done never  removed +0.8s  pcMin 0.35  partMin 0.35  ch=2 onMax=2  hb=GONE pc=yes  [0.8:tr0.35 0.8:channels 0>2]
firstbosspassivebeam       seen@ 105.2  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 105.3  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 105.3  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 105.5  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 105.6  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 105.6  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 105.7  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 105.8  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 105.9  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 105.9  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 106.1  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 106.1  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 106.2  armed +7.0s(learned time)  done +7.0s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [7.0:armed:learned time 7.0:done:window over]
firstbosspassivebeam       seen@ 106.2  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 106.3  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 106.3  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 106.4  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 106.5  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 106.6  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 106.6  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 106.7  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 106.8  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 106.8  armed +6.6s(learned time)  done +6.6s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.6:armed:learned time 6.6:done:window over]
firstbosspassivebeam       seen@ 106.9  armed +6.6s(learned time)  done +6.6s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.6:armed:learned time 6.6:done:window over]
firstbosspassivebeam       seen@ 106.9  armed +7.0s(learned time)  done +7.0s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [7.0:armed:learned time 7.0:done:window over]
firstbosspassivebeam       seen@ 107.1  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 107.2  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 107.3  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 107.3  armed +7.0s(learned time)  done +7.0s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [7.0:armed:learned time 7.0:done:window over]
firstbosspassivebeam       seen@ 107.4  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
firstbosspassivebeam       seen@ 107.4  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 107.5  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 107.8  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 107.7  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 107.8  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 107.9  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 107.9  armed +6.6s(learned time)  done +6.6s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.6:armed:learned time 6.6:done:window over]
firstbosspassivebeam       seen@ 108.4  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 108.9  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 110.5  armed +6.7s(learned time)  done +6.7s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.7:armed:learned time 6.7:done:window over]
firstbosspassivebeam       seen@ 111.1  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 111.5  armed +7.0s(learned time)  done +7.0s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [7.0:armed:learned time 7.0:done:window over]
firstbosspassivebeam       seen@ 112.0  armed +6.8s(learned time)  done +6.8s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.8:armed:learned time 6.8:done:window over]
firstbosspassivebeam       seen@ 112.5  armed +6.9s(learned time)  done +6.9s  removed +7.0s  pcMin 1.00  partMin 1.00  ch=1 onMax=0  hb=GONE pc=yes  [6.9:armed:learned time 6.9:done:window over]
------------------------------------------------------------------------------------------------------------------------------------------------------
-     | Meshes/smooth circle               | MeshPart       |    68 studs | size  28.1   3.0  28.1 | tr 0.00 | coll true | q true | Slate      | rgb   0   0   0 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Meshes/Norse2                      | MeshPart       |    67 studs | size  26.1   1.3  25.9 | tr 0.00 | coll true | q true | Neon       | rgb  93 137 185 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Meshes/Circle5                     | MeshPart       |    67 studs | size  19.1   0.8  19.1 | tr 0.00 | coll true | q true | Slate      | rgb 111 109 131 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Meshes/Base_Circle                 | MeshPart       |    68 studs | size  33.9   3.8  33.9 | tr 0.00 | coll true | q true | Slate      | rgb 111 109 131 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    46 studs | size  20.8   4.2   1.2 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    46 studs | size  17.3   2.7   0.5 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    51 studs | size  27.2   4.2   0.7 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    49 studs | size  24.3   3.8   0.7 | tr 0.00 | coll true | q true | Wood       | rgb  80  67  58 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Wooden plank                       | MeshPart       |    88 studs | size  13.4   2.7   0.8 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Part                               | Part           |    70 studs | size  35.0 147.3  13.3 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    68 studs | size 100.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    70 studs | size 100.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    67 studs | size 100.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    61 studs | size  62.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    72 studs | size 100.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    57 studs | size 100.0 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Part                               | Part           |    67 studs | size  31.6 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | snow patch                         | MeshPart       |    58 studs | size  11.9  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    74 studs | size  18.3  55.6  15.9 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    67 studs | size  55.9  16.7  24.9 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    58 studs | size  99.0  23.7  50.9 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Meshes/Ice3                        | MeshPart       |    12 studs | size 119.7  13.4 141.5 | tr 0.00 | coll true | q true | Sand       | rgb 248 248 248 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    60 studs | size  21.6  47.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    49 studs | size   8.4  21.6   7.2 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Meshes/Ice3                        | MeshPart       |    13 studs | size 119.3   6.7 142.3 | tr 0.00 | coll true | q true | Glass      | rgb  67 144 172 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    52 studs | size   8.2  23.0   7.1 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    52 studs | size  25.2  20.6   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    79 studs | size   7.6  21.2   6.6 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    64 studs | size  25.2  20.6   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    55 studs | size  20.9  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    67 studs | size  55.9  16.7  30.1 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    60 studs | size  70.1  16.2  31.9 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    50 studs | size  16.3  18.3   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    84 studs | size  16.9  20.1  14.7 | tr 0.00 | coll true | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    75 studs | size  15.6  47.4  13.5 | tr 0.00 | coll true | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    73 studs | size  17.9  18.5  15.6 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    58 studs | size   8.4  24.6   7.3 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    53 studs | size  11.9  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    56 studs | size  11.9  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    62 studs | size  55.9  16.7  24.9 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    79 studs | size  73.4  18.6  36.0 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    70 studs | size  55.9  16.7  30.1 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    56 studs | size   8.4  24.6   7.3 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    50 studs | size  25.2  16.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    56 studs | size  25.2  20.6   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    53 studs | size  12.1  36.8  10.5 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    63 studs | size  25.0  55.9   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    48 studs | size  25.2  17.6   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    83 studs | size  34.9  11.9  14.0 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    84 studs | size  18.3  21.8  15.9 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Meshes/ice plates_Circle.004       | MeshPart       |    66 studs | size  80.3  13.4  35.2 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    65 studs | size  25.7  40.8   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    61 studs | size  55.9  16.7  24.9 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    54 studs | size  39.2  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    56 studs | size  17.8  25.7   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Small snow patch                   | MeshPart       |    44 studs | size  25.2  16.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    66 studs | size   8.7  24.2   7.5 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    59 studs | size  15.4   7.8   7.0 | tr 0.00 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    55 studs | size  33.8  14.1  14.5 | tr 0.00 | coll true | q true | Glass      | rgb  80 170 203 | vel   0.0 | anc Map(Folder)
-     | snow patch                         | MeshPart       |    52 studs | size  11.9  36.0   0.0 | tr 0.00 | coll false | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    46 studs | size   9.2  25.8   8.0 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Dead Tree                          | MeshPart       |    64 studs | size  31.8  42.2  17.0 | tr 0.00 | coll false | q true | Slate      | rgb  79  61  52 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    43 studs | size   8.4  21.6   7.2 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Invisible platform                 | Part           |    22 studs | size 861.6   0.0 708.2 | tr 1.00 | coll true | q true | ForceField | rgb 165 155 173 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    77 studs | size  18.3  37.1  15.9 | tr 0.00 | coll true | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    77 studs | size  19.7  39.9  17.1 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    79 studs | size   6.9  19.3   6.0 | tr 0.00 | coll true | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Dead Tree                          | MeshPart       |    60 studs | size  31.2  35.0  16.2 | tr 0.00 | coll false | q true | Slate      | rgb  79  61  52 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    61 studs | size   9.6  19.6   8.4 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    67 studs | size  52.5  20.4  17.4 | tr 0.00 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    64 studs | size   6.0  16.8   5.2 | tr 0.00 | coll true | q true | Sand       | rgb 255 255 255 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    66 studs | size  27.2   9.6  14.0 | tr 0.00 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    67 studs | size   8.5  19.2   7.4 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Solid spikes                       | MeshPart       |    71 studs | size  23.2   9.0  10.1 | tr 0.00 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    65 studs | size   7.7  17.5   6.6 | tr 0.65 | coll true | q true | Glass      | rgb  53 220 156 | vel   0.0 | anc Map(Folder)
-     | Stone                              | MeshPart       |    63 studs | size   7.0  19.7   6.1 | tr 0.00 | coll true | q true | Concrete   | rgb 111 109 131 | vel   0.0 | anc Map(Folder)
-     | Ice                                | MeshPart       |    74 studs | size  13.2  19.3  11.5 | tr 0.65 | coll true | q true | Glass      | rgb   4 175 236 | vel   0.0 | anc Map(Folder)
